idx1,idx2,distance,sample_count,merge_id
96,411,3.873124879,2,514
173,308,4.009900312,2,515
72,306,4.022898897,2,516
21,226,4.138522127,2,517
5,391,4.199096002,2,518
427,486,4.289483592,2,519
189,496,4.731508291,2,520
93,106,5.113533313,2,521
113,364,5.204464907,2,522
116,309,5.219378612,2,523
44,345,5.231718413,2,524
177,295,5.313466024,2,525
301,358,5.349195653,2,526
131,324,5.369950577,2,527
37,340,5.404001031,2,528
34,283,5.484127679,2,529
31,475,5.56778846,2,530
174,252,5.583732583,2,531
29,193,5.592763439,2,532
199,223,5.628422493,2,533
158,293,5.639527886,2,534
319,405,5.700038409,2,535
220,262,5.744579914,2,536
169,499,5.770079449,2,537
336,349,5.780240712,2,538
251,388,5.800252705,2,539
363,367,5.831144007,2,540
321,418,5.843899599,2,541
147,510,5.892078183,2,542
204,250,5.938917931,2,543
26,124,6.006733311,2,544
303,331,6.02081615,2,545
42,397,6.029908862,2,546
129,497,6.035301806,2,547
89,256,6.040356016,2,548
24,538,6.054194926,3,549
224,449,6.119731712,2,550
431,461,6.121155521,2,551
15,482,6.121843538,2,552
144,495,6.257634465,2,553
211,393,6.329895349,2,554
111,178,6.344860043,2,555
312,407,6.347564727,2,556
175,401,6.350996394,2,557
33,373,6.366119687,2,558
100,310,6.493430139,2,559
110,381,6.566321157,2,560
409,428,6.610895874,2,561
304,315,6.622951303,2,562
412,514,6.632270013,3,563
51,156,6.639242102,2,564
221,410,6.642161171,2,565
73,279,6.647111163,2,566
248,280,6.685008636,2,567
143,357,6.709000336,2,568
133,383,6.74590583,2,569
432,478,6.817384822,2,570
299,425,6.819664095,2,571
60,298,6.830738615,2,572
338,344,6.89196731,2,573
127,540,6.900817073,3,574
210,451,6.979437843,2,575
351,484,7.014987812,2,576
509,516,7.028577121,3,577
67,190,7.072043898,2,578
125,473,7.083713434,2,579
205,385,7.087634828,2,580
307,316,7.112687514,2,581
123,474,7.184156122,2,582
40,448,7.211161935,2,583
117,413,7.211726963,2,584
408,494,7.222843441,2,585
57,376,7.223854243,2,586
382,396,7.271931752,2,587
404,416,7.318035576,2,588
285,400,7.341935789,2,589
185,547,7.345762456,3,590
151,290,7.349311439,2,591
297,386,7.354045012,2,592
325,334,7.416550589,2,593
374,526,7.452644319,3,594
104,161,7.489048616,2,595
46,556,7.535484361,3,596
305,546,7.540661037,3,597
157,368,7.547258147,2,598
294,445,7.56127023,2,599
472,531,7.576598625,3,600
152,528,7.576954426,3,601
153,287,7.591105885,2,602
32,80,7.597152516,2,603
314,452,7.610444266,2,604
259,354,7.616152078,2,605
379,417,7.634279159,2,606
163,550,7.636924326,3,607
333,369,7.650005231,2,608
101,488,7.681150562,2,609
115,119,7.693124423,2,610
523,576,7.707864676,4,611
462,535,7.713266677,3,612
66,182,7.717682167,2,613
288,394,7.767564189,2,614
170,527,7.77202911,3,615
171,243,7.776095526,2,616
23,273,7.796631986,2,617
25,272,7.810445705,2,618
64,95,7.852689468,2,619
212,569,7.898639489,3,620
196,524,7.905225009,3,621
36,241,7.977589995,2,622
14,207,8.02125116,2,623
202,255,8.105288969,2,624
179,581,8.108856106,3,625
71,318,8.12259806,2,626
188,434,8.131699949,2,627
387,492,8.164606619,2,628
260,491,8.19346654,2,629
266,458,8.195103501,2,630
149,289,8.239732052,2,631
430,534,8.248709809,3,632
208,551,8.275398973,3,633
138,395,8.307184074,2,634
10,13,8.307392431,2,635
159,271,8.312602046,2,636
160,342,8.32184484,2,637
120,597,8.342956092,4,638
92,195,8.38686261,2,639
234,487,8.397713636,2,640
184,300,8.426622944,2,641
79,198,8.464775445,2,642
142,467,8.465581034,2,643
313,537,8.552636718,3,644
191,229,8.561829441,2,645
347,406,8.564593133,2,646
533,630,8.619916319,4,647
16,265,8.639049829,2,648
82,444,8.661370745,2,649
264,446,8.681478349,2,650
213,356,8.713219473,2,651
493,578,8.714403543,3,652
75,429,8.733275843,2,653
68,148,8.740582619,2,654
97,155,8.765685112,2,655
543,627,8.777916106,4,656
332,366,8.789346473,2,657
359,360,8.802069059,2,658
219,240,8.804010146,2,659
203,329,8.849830893,2,660
7,238,8.887074859,2,661
172,302,8.890411894,2,662
54,112,8.89649576,2,663
180,501,8.924234705,2,664
43,485,9.00497729,2,665
233,498,9.007213123,2,666
87,505,9.09842623,2,667
0,1,9.109337243,2,668
522,574,9.114028981,5,669
74,464,9.132671157,2,670
19,559,9.155774866,3,671
466,564,9.165617458,3,672
471,517,9.186961018,3,673
132,197,9.274096689,2,674
53,561,9.280996508,3,675
370,571,9.289779545,3,676
166,585,9.321046934,3,677
8,390,9.328158721,2,678
447,590,9.331294076,4,679
214,591,9.35138102,3,680
384,525,9.380950765,3,681
63,392,9.388111863,2,682
222,232,9.395040804,2,683
450,530,9.399820638,3,684
470,541,9.448286226,3,685
225,286,9.450495437,2,686
246,634,9.47047085,3,687
245,361,9.484101133,2,688
86,566,9.500541241,3,689
50,352,9.541300942,2,690
145,362,9.563371889,2,691
150,508,9.654929995,2,692
253,339,9.722835671,2,693
239,442,9.738266965,2,694
322,660,9.768321578,3,695
30,469,9.777535693,2,696
108,389,9.798293957,2,697
228,666,9.864925897,3,698
326,420,9.906211298,2,699
292,558,9.909010515,3,700
52,58,9.91367639,2,701
27,586,9.917302341,3,702
107,480,9.931483237,2,703
249,624,9.931723809,3,704
69,603,10.06604079,3,705
552,604,10.07730811,4,706
181,258,10.0899357,2,707
102,618,10.09814032,3,708
81,601,10.10027488,4,709
317,653,10.10510531,3,710
99,506,10.11831301,2,711
105,323,10.13110553,2,712
91,438,10.14302571,2,713
320,644,10.16175898,4,714
281,681,10.16321933,4,715
18,598,10.16361786,3,716
544,567,10.17783535,4,717
513,602,10.18151488,3,718
61,609,10.196755,3,719
439,575,10.22986853,3,720
88,570,10.25977933,3,721
194,459,10.30694787,2,722
20,542,10.31376618,3,723
154,477,10.34674659,2,724
162,282,10.35165076,2,725
130,426,10.40052477,2,726
209,269,10.40158463,2,727
378,572,10.4020521,3,728
436,453,10.42842119,2,729
515,553,10.49293724,4,730
65,187,10.49590863,2,731
134,328,10.50772298,2,732
78,582,10.50972568,3,733
28,38,10.54389509,2,734
49,261,10.55039404,2,735
216,441,10.56823977,2,736
201,704,10.58131657,4,737
311,545,10.58670619,3,738
192,371,10.62389846,2,739
463,580,10.63130875,3,740
231,455,10.63173561,2,741
70,577,10.69103018,4,742
141,422,10.69603963,2,743
599,631,10.69951134,4,744
45,521,10.70856017,3,745
122,573,10.73099407,3,746
217,682,10.76192707,3,747
254,468,10.7828328,2,748
146,375,10.84611609,2,749
557,642,10.86241358,4,750
433,610,10.9010635,3,751
257,596,10.91235954,4,752
55,114,10.93361097,2,753
167,648,10.94062432,3,754
489,696,10.96093659,3,755
135,641,11.00233717,3,756
98,421,11.00262024,2,757
548,633,11.06411983,5,758
200,242,11.07273932,2,759
48,327,11.07878439,2,760
2,11,11.12291333,2,761
47,694,11.15482525,3,762
118,443,11.19143489,2,763
103,667,11.19829052,3,764
519,562,11.2700278,4,765
276,620,11.34540623,4,766
274,275,11.35670165,2,767
56,414,11.37207187,2,768
365,583,11.37629569,3,769
121,335,11.40186783,2,770
399,643,11.4036491,3,771
22,267,11.4185945,2,772
402,512,11.4392902,2,773
536,595,11.45533202,4,774
126,520,11.46757862,3,775
236,460,11.53608145,2,776
215,380,11.55332259,2,777
168,623,11.56514117,3,778
605,608,11.70146578,4,779
17,722,11.72369202,3,780
164,337,11.74904735,2,781
165,616,11.78161477,3,782
277,481,11.8114322,2,783
565,712,11.82090324,4,784
629,664,11.83912671,4,785
139,588,11.84651023,3,786
206,456,11.87593368,2,787
278,679,11.90434591,5,788
330,465,11.91642129,2,789
502,676,11.91821509,4,790
186,678,11.9347509,3,791
355,680,11.94480763,4,792
235,646,11.95871947,3,793
230,592,11.97224512,3,794
176,504,12.00580449,2,795
353,658,12.06224827,3,796
62,372,12.0879573,2,797
90,769,12.08911079,4,798
348,649,12.10228254,3,799
341,612,12.15862519,4,800
83,751,12.18121334,4,801
76,628,12.19555482,3,802
350,503,12.26825544,2,803
539,589,12.34396001,4,804
35,706,12.35032894,5,805
423,772,12.35196525,3,806
59,128,12.44732012,2,807
346,626,12.54005752,3,808
654,729,12.54260238,4,809
424,440,12.54628575,2,810
398,490,12.56816523,2,811
247,768,12.6986117,3,812
41,802,12.71482899,4,813
237,692,12.78267518,3,814
183,651,12.786549,3,815
6,764,12.82526955,4,816
140,787,12.85932576,3,817
137,645,12.87709535,3,818
568,710,13.07180836,5,819
720,786,13.1082675,6,820
672,721,13.1196418,6,821
270,532,13.14093254,3,822
683,707,13.14554324,4,823
291,713,13.162382,3,824
415,454,13.16809459,2,825
705,725,13.20838487,5,826
613,799,13.22433618,5,827
3,4,13.23244497,2,828
85,587,13.24183703,3,829
511,746,13.25928205,4,830
507,724,13.30008867,3,831
84,767,13.3168507,3,832
476,500,13.36487149,2,833
549,691,13.66129829,5,834
479,662,13.66764194,3,835
661,735,13.70284109,4,836
617,733,13.72608765,5,837
640,708,13.76730316,5,838
518,687,13.78878378,5,839
343,637,13.78983478,3,840
268,817,13.80264419,4,841
419,435,13.82678854,2,842
244,483,13.88390893,2,843
77,811,14.19886471,3,844
218,457,14.32026383,2,845
584,652,14.45978898,5,846
693,790,14.50523953,6,847
109,703,14.52629344,3,848
94,284,14.55115839,2,849
622,671,14.65348322,5,850
689,726,14.6696588,5,851
639,736,14.7564717,4,852
748,777,14.76724132,4,853
403,749,14.78083452,3,854
657,825,14.84284594,4,855
665,698,14.86457655,5,856
529,579,14.88729131,4,857
39,810,14.94435415,3,858
9,815,15.03452532,4,859
136,632,15.04378496,4,860
742,785,15.13915271,8,861
669,829,15.14405099,8,862
717,794,15.16769759,7,863
754,789,15.27404222,5,864
600,791,15.30821997,6,865
615,803,15.47991018,5,866
594,779,15.49695201,7,867
734,834,15.5220985,7,868
563,765,15.53107342,7,869
638,700,15.64882511,7,870
555,739,15.78429139,4,871
656,688,15.82716902,6,872
699,840,15.91350479,5,873
227,296,16.31012804,2,874
12,668,16.44197499,3,875
738,750,16.45488622,7,876
716,759,16.4575575,5,877
684,783,16.51967648,5,878
593,780,16.54012718,5,879
807,831,16.55479676,5,880
606,827,16.67643448,7,881
659,670,16.69357161,4,882
762,822,16.77221191,6,883
377,757,16.87289261,3,884
675,755,17.02969647,6,885
714,792,17.03997115,8,886
756,795,17.12716062,5,887
655,845,17.12888107,4,888
740,864,17.13885446,8,889
833,842,17.24909262,4,890
763,797,17.3217876,4,891
718,744,17.34342498,7,892
723,798,17.37420575,7,893
697,818,17.38529254,5,894
784,800,17.41005621,8,895
731,814,17.41164989,5,896
554,625,17.47847723,5,897
702,766,17.50143938,7,898
619,711,17.62938512,4,899
437,760,17.67257496,3,900
728,812,17.79047771,6,901
770,843,17.83701301,4,902
673,727,17.92433144,5,903
773,852,18.00853929,6,904
685,837,18.02526973,8,905
732,894,18.08997,7,906
636,849,18.09886557,4,907
560,686,18.17289023,4,908
774,851,18.46860294,9,909
263,690,18.53138659,3,910
788,860,18.68049737,9,911
677,796,18.75188436,6,912
826,862,18.79038241,13,913
607,872,18.79200072,9,914
701,859,18.83150643,6,915
808,819,18.96509061,8,916
781,848,18.99035175,5,917
635,836,19.0181811,6,918
821,905,19.07331583,14,919
730,869,19.1067478,11,920
776,841,19.16910152,6,921
614,832,19.81533266,5,922
753,873,19.93997694,7,923
741,858,19.95761084,5,924
709,899,20.13482074,8,925
663,866,20.24181015,7,926
880,884,20.5779408,8,927
611,906,20.80732453,11,928
647,775,20.86466678,7,929
674,857,20.92438428,6,930
793,801,21.05227056,7,931
621,805,21.13269106,8,932
761,828,21.24276866,4,933
782,926,21.2480631,10,934
838,876,21.30599008,12,935
874,923,21.55409263,9,936
820,914,22.09160979,15,937
745,878,22.20581309,8,938
856,868,22.27844468,12,939
650,882,22.33816288,6,940
883,888,22.49662728,10,941
844,853,22.67981061,7,942
743,877,22.80119502,7,943
715,895,22.87003523,12,944
846,932,23.06995574,13,945
813,908,23.13763411,8,946
758,804,23.22974154,9,947
871,891,23.58722195,8,948
806,879,23.65610136,8,949
752,865,23.89442413,10,950
854,885,24.07953639,9,951
910,942,24.23398401,10,952
816,887,24.30280989,9,953
747,902,24.34666709,7,954
719,886,24.52176926,11,955
903,929,24.65693949,12,956
778,855,25.29943169,7,957
890,940,25.45839881,10,958
863,939,25.58819348,19,959
737,809,25.71336637,8,960
835,921,25.71481852,9,961
771,941,25.73968521,13,962
896,907,26.06285398,9,963
839,946,26.59184302,13,964
847,901,27.36385827,12,965
861,951,28.21065982,17,966
916,938,28.32436221,16,967
850,918,28.45410476,11,968
695,824,28.55736699,6,969
823,867,28.78251559,11,970
870,909,29.01075926,16,971
928,930,29.05945024,17,972
943,954,29.16848169,14,973
898,915,29.20566718,13,974
893,920,29.44875769,18,975
892,955,29.47581366,18,976
900,958,29.87736697,13,977
950,965,29.97228241,22,978
904,917,30.74543299,11,979
957,969,31.28671879,13,980
897,935,31.48192449,17,981
881,947,31.61207048,16,982
924,936,31.66626091,14,983
931,949,31.90260173,15,984
830,973,33.76573683,18,985
875,933,33.85867573,7,986
911,919,34.41342464,23,987
925,983,34.48412075,22,988
944,956,34.53187427,24,989
968,976,34.96093167,29,990
889,963,35.76834342,17,991
922,934,36.58646898,15,992
953,960,37.6318674,17,993
913,945,38.59998072,26,994
961,988,38.84454212,31,995
937,967,39.06998879,31,996
964,981,39.35428341,30,997
912,962,39.38086653,19,998
970,987,40.46631923,34,999
979,993,40.97933826,28,1000
982,989,43.16160035,40,1001
927,984,43.7153402,23,1002
948,980,46.48037499,21,1003
992,1003,47.90087421,36,1004
975,997,48.34589505,48,1005
952,1000,49.83902551,38,1006
971,974,50.7090493,29,1007
978,1005,52.70388084,70,1008
990,996,53.20127014,60,1009
966,998,53.46576653,36,1010
994,1007,53.51961868,55,1011
972,1009,54.82398459,77,1012
959,1010,57.84145421,55,1013
977,1004,59.31437361,49,1014
985,991,61.04112058,35,1015
999,1001,65.90186757,74,1016
995,1015,73.86928532,66,1017
1002,1014,75.1766926,72,1018
986,1006,84.00239003,45,1019
1008,1013,89.3641917,125,1020
1011,1012,100.60971,132,1021
1018,1019,105.4186863,117,1022
1017,1020,118.3526677,191,1023
1016,1021,126.4211346,206,1024
1022,1024,166.3866626,323,1025
1023,1025,261.25359,514,1026
